Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        581  244 00066251 SetServiceObjectSecurity
        582  245 00016253 SetServiceStatus
        583  246 0002748D SetThreadToken
        584  247 000437D7 SetTokenInformation
        585  248 00059854 SetTraceCallback
        586  249 00047792 SetUserFileEncryptionKey
        587  24A 00001FBE StartServiceA
        588  24B 000675D4 StartServiceCtrlDispatcherA
        589  24C 00001E4E StartServiceCtrlDispatcherW
        590  24D 00016E54 StartServiceW
        591  24E          StartTraceA (forwarded to ntdll.EtwStartTraceA)
        592  24F          StartTraceW (forwarded to ntdll.EtwStartTraceW)
        593  250          StopTraceA (forwarded to ntdll.EtwStopTraceA)
        594  251          StopTraceW (forwarded to ntdll.EtwStopTraceW)
        595  252 0000860A SystemFunction001
        596  253 00005BB4 SystemFunction002
        597  254 00004AD7 SystemFunction003
        598  255 000037C7 SystemFunction004
        599  256 00005C7C SystemFunction005
        600  257 00004A3B SystemFunction006
        601  258 00015CE9 SystemFunction007
        602  259 00004DA5 SystemFunction008
        603  25A 00004D9A SystemFunction009
        604  25B 00004E5F SystemFunction010
        605  25C 00004E54 SystemFunction011
        606  25D 0004B386 SystemFunction012
        607  25E 0004B3C0 SystemFunction013
        608  25F 0004B4E5 SystemFunction014
        609  260 0004B4F5 SystemFunction015
        610  261 0004B3FA SystemFunction016
        611  262 0004B430 SystemFunction017
        612  263 0004B466 SystemFunction018
        613  264 0004B473 SystemFunction019
        614  265 0004B4E5 SystemFunction020
        615  266 0004B4F5 SystemFunction021
        616  267 0004B4E5 SystemFunction022
        617  268 0004B4F5 SystemFunction023
        618  269 0004B480 SystemFunction024
        619  26A 000044DA SystemFunction025
        620  26B 0004B4D8 SystemFunction026
        621  26C 000044CF SystemFunction027
        622  26D 00003A92 SystemFunction028
        623  26E 000038F5 SystemFunction029
        624  26F 000044A0 SystemFunction030
        625  270 000044A0 SystemFunction031
        626  271 000022F0 SystemFunction032
        627  272 000022F0 SystemFunction033
        628  273 00003ACB SystemFunction034
        629  274 00012A03 SystemFunction035
        630  275 0001F21C SystemFunction036
        631  276 00016C71 SystemFunction040
        632  277 00016CC1 SystemFunction041
        633  278          TraceEvent (forwarded to ntdll.EtwTraceEvent)
        634  279          TraceEventInstance (forwarded to ntdll.EtwTraceEventInstance)
        635  27A          TraceMessage (forwarded to ntdll.EtwTraceMessage)
        636  27B          TraceMessageVa (forwarded to ntdll.EtwTraceMessageVa)
        637  27C 00055A9E TreeResetNamedSecurityInfoA
        638  27D 00055A1C TreeResetNamedSecurityInfoW
        639  27E 00056A71 TrusteeAccessToObjectA
        640  27F 00056993 TrusteeAccessToObjectW
        641  280 00051665 UninstallApplication
        642  281 00067231 UnlockServiceDatabase
        643  282 0004B269 UnregisterIdleTask
        644  283          UnregisterTraceGuids (forwarded to ntdll.EtwUnregisterTraceGuids)
        645  284          UpdateTraceA (forwarded to ntdll.EtwUpdateTraceA)
        646  285          UpdateTraceW (forwarded to ntdll.EtwUpdateTraceW)
        647  286 0005C166 WdmWmiServiceMain
        648  287 00008C09 WmiCloseBlock
        649  288 0005B091 WmiCloseTraceWithCursor
        650  289 0005B0DE WmiConvertTimestamp
        651  28A 0005D6F9 WmiDevInstToInstanceNameA
        652  28B 0005D7A5 WmiDevInstToInstanceNameW
        653  28C 0005CFBD WmiEnumerateGuids
        654  28D 0005D470 WmiExecuteMethodA
        655  28E 0005CCA5 WmiExecuteMethodW
        656  28F 0005D846 WmiFileHandleToInstanceNameA
        657  290 0005D506 WmiFileHandleToInstanceNameW
        658  291 0002CCBD WmiFreeBuffer
        659  292 0005AB48 WmiGetFirstTraceOffset
        660  293 0005B100 WmiGetNextEvent
        661  294 0005E285 WmiGetTraceHeader
        662  295 0005F6B9 WmiMofEnumerateResourcesA
        663  296 0002C495 WmiMofEnumerateResourcesW
        664  297          WmiNotificationRegistrationA (forwarded to ntdll.EtwNotificationRegistrationA)
        665  298          WmiNotificationRegistrationW (forwarded to ntdll.EtwNotificationRegistrationW)
        666  299 000088F1 WmiOpenBlock
        667  29A 0005AE05 WmiOpenTraceWithCursor
        668  29B 0005ACB0 WmiParseTraceEvent
        669  29C 0005D2B6 WmiQueryAllDataA
        670  29D 0005D2DE WmiQueryAllDataMultipleA
        671  29E 0005C23B WmiQueryAllDataMultipleW
        672  29F 0001DE6F WmiQueryAllDataW
        673  2A0 0005D171 WmiQueryGuidInformation
        674  2A1 0005D31E WmiQuerySingleInstanceA
        675  2A2 0005C83D WmiQuerySingleInstanceMultipleA
        676  2A3 0005C66D WmiQuerySingleInstanceMultipleW
        677  2A4 0005C3E5 WmiQuerySingleInstanceW
        678  2A5          WmiReceiveNotificationsA (forwarded to ntdll.EtwReceiveNotificationsA)
        679  2A6          WmiReceiveNotificationsW (forwarded to ntdll.EtwReceiveNotificationsW)
        680  2A7 0005D3A5 WmiSetSingleInstanceA
        681  2A8 0005C967 WmiSetSingleInstanceW
        682  2A9 0005D409 WmiSetSingleItemA
        683  2AA 0005CB05 WmiSetSingleItemW
        684  2AB 00067D08 Wow64Win32ApiEntry
        685  2AC 0004765A WriteEncryptedFileRaw

  Section contains the following imports:

    ntdll.dll
              7D1E1000 Import Address Table
              7D24D764 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  4F9 _allmul
                  56F wcsncmp
                  38C RtlUnicodeStringToInteger
                  1C3 RtlAllocateHandle
                  2E5 RtlIsValidIndexHandle
                  277 RtlFreeHandle
                   93 NtCompareTokens
                  24E RtlEnumerateGenericTableWithoutSplaying
                  2DF RtlIsGenericTableEmpty
                  259 RtlExpandEnvironmentStrings_U
                  241 RtlDuplicateUnicodeString
                  574 wcsstr
                  20E RtlCreateUnicodeString
                  11B NtQueryInformationProcess
                  121 NtQueryKey
                  371 RtlStringFromGUID
                   A0 NtCreateKey
                  17C NtSetValueKey
                  222 RtlDeleteElementGenericTable
                  2BF RtlInsertElementGenericTable
                  2BA RtlInitializeHandleTable
                  22F RtlDestroyHandleTable
                  2C5 RtlIntegerToUnicodeString
                  1CC RtlAppendUnicodeToString
                  272 RtlFormatCurrentUserKeyPath
                   B9 NtDeleteKey
                   C2 NtEnumerateKey
                  520 _wcsicmp
                  2B8 RtlInitializeGenericTable
                  30E RtlNumberGenericTableElements
                  2F8 RtlLookupElementGenericTable
                  329 RtlQueryRegistryValues
                  27E RtlGUIDFromString
                  398 RtlUpcaseUnicodeChar
                  136 NtQueryVolumeInformationFile
                  31A RtlPrefixUnicodeString
                  12D NtQuerySymbolicLinkObject
                   FF NtOpenSymbolicLinkObject
                  233 RtlDetermineDosPathNameType_U
                  118 NtQueryInformationFile
                  28D RtlGetFullPathName_U
                  2FC RtlMakeSelfRelativeSD
                  544 mbstowcs
                   22 EtwControlTraceW
                  56A wcscmp
                  4FF _aulldiv
                  4F7 _alldiv
                  160 NtSetEvent
                   9A NtCreateEvent
                  51E _vsnprintf
                  230 RtlDestroyHeap
                  204 RtlCreateHeap
                   87 NtAllocateVirtualMemory
                  271 RtlFlushSecureMemoryCache
                   CE NtFreeVirtualMemory
                   21 EtwControlTraceA
                   2C EtwNotificationRegistrationW
                  127 NtQueryPerformanceCounter
                  195 NtWaitForMultipleObjects
                   40 EtwpGetTraceBuffer
                  105 NtPowerInformation
                   41 EtwpSetHWConfigFunction
                  2AB RtlInitAnsiStringEx
                  390 RtlUnicodeToMultiByteN
                   EE NtNotifyChangeKey
                  168 NtSetInformationObject
                   BE NtDuplicateObject
                  509 _itow
                  167 NtSetInformationKey
                   BB NtDeleteValueKey
                   C4 NtEnumerateValueKey
                  547 memcpy
                  549 memset
                  379 RtlTimeToSecondsSince1970
                  513 _stricmp
                  397 RtlUnwind
                  135 NtQueryVirtualMemory
                  297 RtlGetNtProductType
                  131 NtQuerySystemTime
                  331 RtlRandom
                  1E5 RtlCompareUnicodeString
                  2B2 RtlInitUnicodeStringEx
                  3C3 RtlxUnicodeStringToAnsiSize
                  1CB RtlAppendUnicodeStringToString
                  197 NtWaitForSingleObject
                  1E2 RtlCompareMemory
                   BC NtDeviceIoControlFile
                  572 wcsrchr
                   F6 NtOpenKey
                  134 NtQueryValueKey
                  1F4 RtlCopyLuid
                  2A5 RtlImageNtHeader
                  55F swprintf
                  51C _ultow
                   73 NlsMbCodePageTag
                  3C1 RtlxAnsiStringToUnicodeSize
                  301 RtlMultiByteToUnicodeN
                  55C strstr
                  551 strchr
                  561 tolower
                  522 _wcsnicmp
                  570 wcsncpy
                  577 wcstoul
                  523 _wcstoui64
                  53C iswctype
                  1EF RtlConvertSidToUnicodeString
                   10 DbgPrint
                  315 RtlOpenCurrentUser
                  276 RtlFreeAnsiString
                  20F RtlCreateUnicodeStringFromAsciiz
                  130 NtQuerySystemInformation
                  52B atol
                  503 _chkstk
                  186 NtTerminateProcess
                  1C0 RtlAdjustPrivilege
                  169 NtSetInformationProcess
                  569 wcschr
                  558 strncpy
                  39C RtlUpcaseUnicodeStringToOemString
                  249 RtlEnterCriticalSection
                  2EE RtlLeaveCriticalSection
                  2B0 RtlInitString
                  2E2 RtlIsTextUnicode
                  361 RtlSetSecurityDescriptorRMControl
                  29C RtlGetSecurityDescriptorRMControl
                  34C RtlSelfRelativeToAbsoluteSD2
                   C6 NtFilterToken
                   D6 NtImpersonateAnonymousToken
                  548 memmove
                  38A RtlUnicodeStringToAnsiString
                  391 RtlUnicodeToMultiByteSize
                  1FD RtlCopyUnicodeString
                  16A NtSetInformationThread
                  2A9 RtlImpersonateSelf
                   CF NtFsControlFile
                  12B NtQuerySecurityObject
                  313 RtlOemStringToUnicodeString
                  23A RtlDosPathNameToRelativeNtPathName_U
                   F3 NtOpenFile
                  33E RtlReleaseRelativeName
                  172 NtSetSecurityObject
                   90 NtClose
                  34B RtlSelfRelativeToAbsoluteSD
                  1A5 RtlAbsoluteToSelfRelativeSD
                  227 RtlDeleteSecurityObject
                  32A RtlQuerySecurityObject
                  363 RtlSetSecurityObjectEx
                  362 RtlSetSecurityObject
                  309 RtlNewSecurityObjectWithMultipleInheritance
                  308 RtlNewSecurityObjectEx
                  1F0 RtlConvertToAutoInheritSecurityObject
                  307 RtlNewSecurityObject
                  28F RtlGetGroupSecurityDescriptor
                  357 RtlSetGroupSecurityDescriptor
                  299 RtlGetOwnerSecurityDescriptor
                  35E RtlSetOwnerSecurityDescriptor
                  29B RtlGetSaclSecurityDescriptor
                  360 RtlSetSaclSecurityDescriptor
                  289 RtlGetDaclSecurityDescriptor
                  354 RtlSetDaclSecurityDescriptor
                  350 RtlSetControlSecurityDescriptor
                  284 RtlGetControlSecurityDescriptor
                  2F0 RtlLengthSecurityDescriptor
                  3A7 RtlValidSecurityDescriptor
                  208 RtlCreateSecurityDescriptor
                  270 RtlFirstFreeAce
                  1B9 RtlAddAuditAccessObjectAce
                  1B2 RtlAddAccessDeniedObjectAce
                  1AF RtlAddAccessAllowedObjectAce
                  1B8 RtlAddAuditAccessAceEx
                  1B7 RtlAddAuditAccessAce
                  1B1 RtlAddAccessDeniedAceEx
                  1B0 RtlAddAccessDeniedAce
                  1AE RtlAddAccessAllowedAceEx
                  1AD RtlAddAccessAllowedAce
                  280 RtlGetAce
                  21F RtlDeleteAce
                  1B3 RtlAddAce
                  359 RtlSetInformationAcl
                  321 RtlQueryInformationAcl
                  1FE RtlCreateAcl
                  3A5 RtlValidAcl
                  2FD RtlMapGenericMask
                  1D1 RtlAreAnyAccessesGranted
                  1D0 RtlAreAllAccessesGranted
                  1FA RtlCopySid
                  2F1 RtlLengthSid
                  372 RtlSubAuthorityCountSid
                  373 RtlSubAuthoritySid
                  2A3 RtlIdentifierAuthoritySid
                  1C2 RtlAllocateAndInitializeSid
                  27A RtlFreeSid
                  2BE RtlInitializeSid
                  2EF RtlLengthRequiredSid
                  253 RtlEqualPrefixSid
                  254 RtlEqualSid
                  3A8 RtlValidSid
                  108 NtPrivilegedServiceAuditAlarm
                   BA NtDeleteObjectAuditAlarm
                   91 NtCloseObjectAuditAlarm
                  107 NtPrivilegeObjectAuditAlarm
                   F9 NtOpenObjectAuditAlarm
                   7C NtAccessCheckByTypeResultListAndAuditAlarmByHandle
                   7B NtAccessCheckByTypeResultListAndAuditAlarm
                   79 NtAccessCheckByTypeAndAuditAlarm
                   77 NtAccessCheckAndAuditAlarm
                  106 NtPrivilegeCheck
                   80 NtAdjustGroupsToken
                   81 NtAdjustPrivilegesToken
                  16B NtSetInformationToken
                  11D NtQueryInformationToken
                  101 NtOpenThreadToken
                   FB NtOpenProcessToken
                   7A NtAccessCheckByTypeResultList
                   78 NtAccessCheckByType
                   76 NtAccessCheck
                   84 NtAllocateLocallyUniqueId
                   BF NtDuplicateToken
                  51F _vsnwprintf
                  2AA RtlInitAnsiString
                  1C7 RtlAnsiStringToUnicodeString
                  27C RtlFreeUnicodeString
                  2B1 RtlInitUnicodeString
                  238 RtlDosPathNameToNtPathName_U
                  278 RtlFreeHeap
                  56D wcslen
                  1C4 RtlAllocateHeap
                  56B wcscpy
                  568 wcscat
                  30C RtlNtStatusToDosError
                  221 RtlDeleteCriticalSection
                  576 wcstombs
                  2B6 RtlInitializeCriticalSection
                  256 RtlEqualUnicodeString
                  30D RtlNtStatusToDosErrorNoTeb
                   CA NtFlushKey
                  3A6 RtlValidRelativeSecurityDescriptor
                   DF NtLoadKey
                  18C NtUnloadKey
                  145 NtReplaceKey
                   EF NtNotifyChangeMultipleKeys
                  122 NtQueryMultipleValueKey
                  150 NtRestoreKey
                  153 NtSaveKey
                  155 NtSaveMergedKeys
                   9C NtCreateFile
                  154 NtSaveKeyEx
                   39 EtwTraceEvent
                   36 EtwStartTraceW
                   30 EtwQueryTraceW
                  2A1 RtlGetVersion
                  11C NtQueryInformationThread
                  13A NtReadFile
                  19A NtWriteFile
                  4FA _alloca_probe
                  333 RtlReAllocateHeap

    KERNEL32.dll
              7D1E1404 Import Address Table
              7D24DB68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  28E OutputDebugStringW
                  25C LocalFree
                  258 LocalAlloc
                  25F LocalReAlloc
                  396 WideCharToMultiByte
                  3CF lstrlenW
                  275 MultiByteToWideChar
                  3CE lstrlenA
                    C AreFileApisANSI
                  236 IsBadWritePtr
                   34 CloseHandle
                  171 GetLastError
                  1A0 GetProcAddress
                  252 LoadLibraryA
                  117 GetComputerNameW
                  286 OpenProcess
                  2D2 ResumeThread
                  2B5 ReadFile
                  3A6 WriteFile
                  143 GetCurrentProcessId
                  395 WaitNamedPipeW
                   56 CreateFileW
                  3CC lstrcpynW
                   46 CopyFileW
                   D4 FindFirstFileExW
                   DD FindNextFileW
                  315 SetErrorMode
                  254 LoadLibraryExW
                  3C9 lstrcpyW
                  165 GetFileTime
                  1C8 GetSystemTime
                  17E GetModuleFileNameW
                  197 GetPrivateProfileIntW
                  1CD GetSystemWindowsDirectoryW
                  1E5 GetUserDefaultUILanguage
                  2A7 RaiseException
                  2B8 ReadProcessMemory
                  1AE GetProfileIntA
                  1B2 GetProfileStringA
                  114 GetComputerNameA
                   61 CreateMutexW
                  116 GetComputerNameExW
                   6F CreateThread
                  331 SetNamedPipeHandleState
                  243 IsWow64Process
                  27E OpenEventW
                  181 GetModuleHandleExW
                  1C2 GetSystemDirectoryW
                  177 GetLogicalDriveStringsW
                  154 GetDriveTypeW
                  150 GetDiskFreeSpaceW
                  14F GetDiskFreeSpaceExW
                  1EC GetVolumeInformationW
                  205 GlobalMemoryStatusEx
                  1C5 GetSystemInfo
                   B4 EnumUILanguagesW
                  1F4 GetWindowsDirectoryW
                   D5 FindFirstFileW
                   CE FindClose
                  2CF ResetEvent
                  316 SetEvent
                   53 CreateFileA
                  194 GetOverlappedResult
                  1F0 GetVolumePathNameW
                   E5 FindResourceExW
                  2C2 ReleaseMutex
                   39 CompareFileTime
                  285 OpenMutexW
                  392 WaitForSingleObject
                  17B GetLongPathNameW
                  164 GetFileSizeEx
                   55 CreateFileMappingW
                  182 GetModuleHandleW
                   F4 FormatMessageW
                  173 GetLocalTime
                  329 SetLastError
                   84 DeleteFileW
                  271 MoveFileW
                   BD ExpandEnvironmentStringsW
                  358 Sleep
                  3C3 lstrcmpW
                  111 GetCommandLineW
                  3C6 lstrcmpiW
                   81 DeleteCriticalSection
                   8A DeviceIoControl
                  1E9 GetVersionExA
                  229 InterlockedExchange
                   50 CreateEventW
                  34C SetUnhandledExceptionFilter
                  370 UnhandledExceptionFilter
                  360 TerminateProcess
                  1CA GetSystemTimeAsFileTime
                  2A3 QueryPerformanceCounter
                  226 InterlockedCompareExchange
                   7F DelayLoadFailureHook
                  142 GetCurrentProcess
                  195 GetPriorityClass
                  161 GetFileAttributesW
                  16A GetFullPathNameW
                  146 GetCurrentThreadId
                  1DF GetTickCount
                  359 SleepEx
                   98 EnterCriticalSection
                  255 LoadLibraryW
                  251 LeaveCriticalSection
                   F8 FreeLibrary
                  1A3 GetProcessHeap
                  210 HeapAlloc
                  216 HeapFree
                   BC ExpandEnvironmentStringsA
                  27F OpenFile
                  163 GetFileSize
                  3B8 _lclose
                  2DC SearchPathW
                  160 GetFileAttributesExW
                   54 CreateFileMappingA
                  268 MapViewOfFile
                  31C SetFilePointer
                  373 UnmapViewOfFile
                   E3 FindResourceA
                  257 LoadResource
                  357 SizeofResource
                  228 InterlockedDecrement
                  22C InterlockedIncrement
                  17F GetModuleHandleA
                   67 CreateProcessInternalA
                  145 GetCurrentThread
                   68 CreateProcessInternalW

    RPCRT4.dll
              7D1E1608 Import Address Table
              7D24DD6C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1EE UuidFromStringW
                  1E0 RpcStringFreeW
                  1F2 UuidToStringW
                  1A0 RpcRaiseException
                  15D RpcBindingSetAuthInfoExA
                  14D RpcBindingFree
                  14F RpcBindingFromStringBindingW
                  1DC RpcStringBindingComposeW
                  15E RpcBindingSetAuthInfoExW
                   87 NdrClientCall2
                  1DE RpcStringBindingParseW
                   37 I_RpcMapWin32Status
                  163 RpcBindingToStringBindingW
                   72 NDRCContextBinding
                  1A2 RpcRevertToSelf
                  17F RpcImpersonateClient
                   26 I_RpcBindingIsClientLocal
                   2D I_RpcExceptionFilter
                  1D1 RpcSsDestroyClientContext
                  15F RpcBindingSetAuthInfoW
                  15C RpcBindingSetAuthInfoA
                  16F RpcEpResolveBinding
                   48 I_RpcSNCHOption

  Section contains the following delay load imports:

    WINTRUST.dll
              00000001 Characteristics
              7D2512F0 Address of HMODULE
              7D251000 Import Address Table
              7D24D54C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D1E4A1E               0 WinVerifyTrust

    WINSTA.dll
              00000001 Characteristics
              7D2538F8 Address of HMODULE
              7D251008 Import Address Table
              7D24D554 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D248C85               0 WinStationQueryInformationA

    USER32.dll
              00000001 Characteristics
              7D25399C Address of HMODULE
              7D251010 Import Address Table
              7D24D55C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D24D37D               0 GetThreadDesktop
          7D24D389               0 GetProcessWindowStation
          7D24D359               0 CloseWindowStation
          7D24D33C               0 CloseDesktop
          7D24D365               0 SetProcessWindowStation
          7D24D371               0 GetUserObjectInformationW

    Secur32.dll
              00000001 Characteristics
              7D2514A0 Address of HMODULE
              7D25102C Import Address Table
              7D24D578 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7D24D3AF               0 LsaFreeReturnBuffer
          7D1E2162               0 LsaLogonUser
          7D1E2148               0 LsaConnectUntrusted
          7D1E2139               0 LsaLookupAuthenticationPackage
          7D1ED8DB               0 GetUserNameExA
          7D1EAC94               0 GetUserNameExW
          7D24D395               0 LsaDeregisterLogonProcess

  Summary

        4000 .data
        5000 .reloc
       22000 .rsrc
       70000 .text
