Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        618  269 00023DE2 MapViewOfFileEx
        619  26A 00066383 Module32First
        620  26B 00037B98 Module32FirstW
        621  26C 00066467 Module32Next
        622  26D 0003756F Module32NextW
        623  26E 0005F405 MoveFileA
        624  26F 0000DCCA MoveFileExA
        625  270 0001CEB2 MoveFileExW
        626  271 0000E271 MoveFileW
        627  272 0000DCEA MoveFileWithProgressA
        628  273 0001CC7E MoveFileWithProgressW
        629  274 000216CC MulDiv
        630  275 00022FD6 MultiByteToWideChar
        631  276 00064165 NeedCurrentDirectoryForExePathA
        632  277 0002E33D NeedCurrentDirectoryForExePathW
        633  278 00027A63 NlsConvertIntegerToString
        634  279 0000DAC4 NlsGetCacheUpdateCount
        635  27A 0007687D NlsResetProcessLocale
        636  27B 00024B71 OpenConsoleW
        637  27C 0000820C OpenDataFile
        638  27D 0001E123 OpenEventA
        639  27E 0001DA2A OpenEventW
        640  27F 00003D02 OpenFile
        641  280 0002B65F OpenFileMappingA
        642  281 0002B6B8 OpenFileMappingW
        643  282 0006CA3A OpenJobObjectA
        644  283 0006C7F0 OpenJobObjectW
        645  284 00030607 OpenMutexA
        646  285 0003041D OpenMutexW
        647  286 0001FDD4 OpenProcess
        648  287 0001092F OpenProfileUserMapping
        649  288 00064B31 OpenSemaphoreA
        650  289 00007810 OpenSemaphoreW
        651  28A 00037A85 OpenThread
        652  28B 00064C16 OpenWaitableTimerA
        653  28C 00004BB8 OpenWaitableTimerW
        654  28D 00006CA9 OutputDebugStringA
        655  28E 0005C4BE OutputDebugStringW
        656  28F 00073E59 PeekConsoleInputA
        657  290 000042E4 PeekConsoleInputW
        658  291 00062A87 PeekNamedPipe
        659  292 0001AC8A PostQueuedCompletionStatus
        660  293 0006C658 PrepareTape
        661  294 00003F07 PrivCopyFileExW
        662  295 0005EFB1 PrivMoveFileIdentityW
        663  296 00034783 Process32First
        664  297 00034847 Process32FirstW
        665  298 00034485 Process32Next
        666  299 00034549 Process32NextW
        667  29A 0002F032 ProcessIdToSessionId
        668  29B 00003AAC PulseEvent
        669  29C 000676E3 PurgeComm
        670  29D 000119C5 QueryActCtxW
        671  29E          QueryDepthSList (forwarded to NTDLL.RtlQueryDepthSList)
        672  29F 0005E551 QueryDosDeviceA
        673  2A0 0000AA10 QueryDosDeviceW
        674  2A1 0006C894 QueryInformationJobObject
        675  2A2 00037FDB QueryMemoryResourceNotification
        676  2A3 00029577 QueryPerformanceCounter
        677  2A4 0001FB79 QueryPerformanceFrequency
        678  2A5 00065EB1 QueueUserAPC
        679  2A6 0001F4AA QueueUserWorkItem
        680  2A7 0000BEBB RaiseException
        681  2A8 0005F5B5 ReOpenFile
        682  2A9 000728C9 ReadConsoleA
        683  2AA 00073E7C ReadConsoleInputA
        684  2AB 00073EC2 ReadConsoleInputExA
        685  2AC 00073EE6 ReadConsoleInputExW
        686  2AD 00073E9F ReadConsoleInputW
        687  2AE 000734AD ReadConsoleOutputA
        688  2AF 000739CD ReadConsoleOutputAttribute
        689  2B0 00073981 ReadConsoleOutputCharacterA
        690  2B1 000739A7 ReadConsoleOutputCharacterW
        691  2B2 00073489 ReadConsoleOutputW
        692  2B3 0000CDF1 ReadConsoleW
        693  2B4 0000BDA4 ReadDirectoryChangesW
        694  2B5 0000184F ReadFile
        695  2B6 0000E125 ReadFileEx
        696  2B7 00037F3D ReadFileScatter
        697  2B8 00002322 ReadProcessMemory
        698  2B9 00075011 RegisterConsoleIME
        699  2BA 000759D9 RegisterConsoleOS2
        700  2BB 00072D71 RegisterConsoleVDM
        701  2BC 00029951 RegisterWaitForInputIdle
        702  2BD 0003251E RegisterWaitForSingleObject
        703  2BE 00002BE7 RegisterWaitForSingleObjectEx
        704  2BF 000617FC RegisterWowBaseHandlers
        705  2C0 00069299 RegisterWowExec
        706  2C1 000123D8 ReleaseActCtx
        707  2C2 000219AD ReleaseMutex
        708  2C3 0001BF51 ReleaseSemaphore
        709  2C4 00035FB3 RemoveDirectoryA
        710  2C5 00007FD9 RemoveDirectoryW
        711  2C6 0005AF28 RemoveLocalAlternateComputerNameA
        712  2C7 0005AE45 RemoveLocalAlternateComputerNameW
        713  2C8          RemoveVectoredContinueHandler (forwarded to NTDLL.RtlRemoveVectoredContinueHandler)
        714  2C9          RemoveVectoredExceptionHandler (forwarded to NTDLL.RtlRemoveVectoredExceptionHandler)
        715  2CA 0006056D ReplaceFile
        716  2CB 000614A9 ReplaceFileA
        717  2CC 0006056D ReplaceFileW
        718  2CD 00063895 RequestDeviceWakeup
        719  2CE 0006381A RequestWakeupLatency
        720  2CF 0001B0A0 ResetEvent
        721  2D0 00061957 ResetWriteWatch
        722  2D1          RestoreLastError (forwarded to NTDLL.RtlRestoreLastWin32Error)
        723  2D2 0001F38B ResumeThread
        724  2D3          RtlCaptureContext (forwarded to NTDLL.RtlCaptureContext)
        725  2D4          RtlCaptureStackBackTrace (forwarded to NTDLL.RtlCaptureStackBackTrace)
        726  2D5          RtlFillMemory (forwarded to NTDLL.RtlFillMemory)
        727  2D6          RtlMoveMemory (forwarded to NTDLL.RtlMoveMemory)
        728  2D7          RtlUnwind (forwarded to NTDLL.RtlUnwind)
        729  2D8          RtlZeroMemory (forwarded to NTDLL.RtlZeroMemory)
        730  2D9 00074521 ScrollConsoleScreenBufferA
        731  2DA 00003BEC ScrollConsoleScreenBufferW
        732  2DB 0000B579 SearchPathA
        733  2DC 00029A21 SearchPathW
        734  2DD 00079D6B SetCPGlobal
        735  2DE 00075F8C SetCalendarInfoA
        736  2DF 00077119 SetCalendarInfoW
        737  2E0 0005BF25 SetClientTimeZoneInformation
        738  2E1 0006CE5A SetComPlusPackageInstallStatus
        739  2E2 0006776D SetCommBreak
        740  2E3 000687C5 SetCommConfig
        741  2E4 00067785 SetCommMask
        742  2E5 00067824 SetCommState
        743  2E6 00067B2C SetCommTimeouts
        744  2E7 0005A562 SetComputerNameA
        745  2E8 0005B616 SetComputerNameExA
        746  2E9 0005B57A SetComputerNameExW
        747  2EA 0005A43C SetComputerNameW
        748  2EB 00074299 SetConsoleActiveScreenBuffer
        749  2EC 00074633 SetConsoleCP
        750  2ED 000718B5 SetConsoleCommandHistoryMode
        751  2EE 0002F259 SetConsoleCtrlHandler
        752  2EF 00072A99 SetConsoleCursor
        753  2F0 00074387 SetConsoleCursorInfo
        754  2F1 0007588F SetConsoleCursorMode
        755  2F2 00006508 SetConsoleCursorPosition
        756  2F3 00072C4F SetConsoleDisplayMode
        757  2F4 00074545 SetConsoleFont
        758  2F5 00072F99 SetConsoleHardwareState
        759  2F6 000745BF SetConsoleIcon
        760  2F7 00071F31 SetConsoleInputExeNameA
        761  2F8 00026C89 SetConsoleInputExeNameW
        762  2F9 00072918 SetConsoleKeyShortcuts
        763  2FA 000757C9 SetConsoleLocalEUDC
        764  2FB 0007ECFB SetConsoleMaximumWindowSize
        765  2FC 000729DF SetConsoleMenuClose
        766  2FD 00026C21 SetConsoleMode
        767  2FE 00075631 SetConsoleNlsMode
        768  2FF 0007160E SetConsoleNumberOfCommandsA
        769  300 000715F3 SetConsoleNumberOfCommandsW
        770  301 00075A4D SetConsoleOS2OemFormat
        771  302 00074751 SetConsoleOutputCP
        772  303 00073019 SetConsolePalette
        773  304 0007430D SetConsoleScreenBufferSize
        774  305 00004520 SetConsoleTextAttribute
        775  306 00071951 SetConsoleTitleA
        776  307 0000CC28 SetConsoleTitleW
        777  308 00074451 SetConsoleWindowInfo
        778  309          SetCriticalSectionSpinCount (forwarded to NTDLL.RtlSetCriticalSectionSpinCount)
        779  30A 0000F1F3 SetCurrentDirectoryA
        780  30B 00030D67 SetCurrentDirectoryW
        781  30C 00068569 SetDefaultCommConfigA
        782  30D 00068461 SetDefaultCommConfigW
        783  30E 0006211B SetDllDirectoryA
        784  30F 00062085 SetDllDirectoryW
        785  310 0001AF4D SetEndOfFile
        786  311 000639E5 SetEnvironmentStringsA
        787  312 0000CB9A SetEnvironmentStringsW
        788  313 0000C1E2 SetEnvironmentVariableA
        789  314 000263E1 SetEnvironmentVariableW
        790  315 0002C2DC SetErrorMode
        791  316 00022311 SetEvent
        792  317 00061C18 SetFileApisToANSI
        793  318 0000427D SetFileApisToOEM
        794  319 000337BC SetFileAttributesA
        795  31A 000115C6 SetFileAttributesW
        796  31B 0005E699 SetFileCompletionNotificationModes
        797  31C 00025693 SetFilePointer
        798  31D 0001AECD SetFilePointerEx
        799  31E 0005ED6E SetFileShortNameA
        800  31F 0005ECA1 SetFileShortNameW
        801  320 00012CA1 SetFileTime
        802  321 00009A75 SetFileValidData
        803  322 00061769 SetFirmwareEnvironmentVariableA
        804  323 0006164E SetFirmwareEnvironmentVariableW
        805  324 0001DAD9 SetHandleContext
        806  325 0002B11B SetHandleCount
        807  326 0001FA94 SetHandleInformation
        808  327 000033A9 SetInformationJobObject
        809  328 00075B0B SetLastConsoleEventActive
        810  329          SetLastError (forwarded to NTDLL.RtlSetLastWin32Error)
        811  32A 0005B8EF SetLocalPrimaryComputerNameA
        812  32B 0005B66D SetLocalPrimaryComputerNameW
        813  32C 00058069 SetLocalTime
        814  32D 00075D81 SetLocaleInfoA
        815  32E 00077367 SetLocaleInfoW
        816  32F 00006843 SetMailslotInfo
        817  330 000638E5 SetMessageWaitingIndicator
        818  331 0001F1DC SetNamedPipeHandleState
        819  332 00008648 SetPriorityClass
        820  333 00063F06 SetProcessAffinityMask
        821  334 00036FC7 SetProcessPriorityBoost
        822  335 000066FB SetProcessShutdownParameters
        823  336 0000C279 SetProcessWorkingSetSize
        824  337 0000C297 SetProcessWorkingSetSizeEx
        825  338 00061FF4 SetSearchPathMode
        826  339 000312CB SetStdHandle
        827  33A 0006418E SetSystemFileCacheSize
        828  33B 000637A5 SetSystemPowerState
        829  33C 0005BC09 SetSystemTime
        830  33D 0000BCD3 SetSystemTimeAdjustment
        831  33E 0006C78E SetTapeParameters
        832  33F 0006C5B6 SetTapePosition
        833  340 00064DDF SetTermsrvAppInstallMode
        834  341 0001FC20 SetThreadAffinityMask
        835  342 00036A26 SetThreadContext
        836  343 000637EE SetThreadExecutionState
        837  344 00065F13 SetThreadIdealProcessor
        838  345 0000788B SetThreadLocale
        839  346 000324D7 SetThreadPriority
        840  347 00065B73 SetThreadPriorityBoost
        841  348 000648B7 SetThreadStackGuarantee
        842  349 000269EF SetThreadUILanguage
        843  34A 0005C002 SetTimeZoneInformation
        844  34B 000028F7 SetTimerQueueTimer
        845  34C 00042220 SetUnhandledExceptionFilter
        846  34D 00078E61 SetUserGeoID
        847  34E 00069004 SetVDMCurrentDirectories
        848  34F 000636E7 SetVolumeLabelA
        849  350 00063281 SetVolumeLabelW
        850  351 0006B649 SetVolumeMountPointA
        851  352 0006A9DF SetVolumeMountPointW
        852  353 00023B6F SetWaitableTimer
        853  354 00067005 SetupComm
        854  355 00072B13 ShowConsoleCursor
        855  356 0006499D SignalObjectAndWait
        856  357 00030550 SizeofResource
        857  358 000024EE Sleep
        858  359 00001E88 SleepEx
        859  35A 00037A5F SuspendThread
        860  35B 00021804 SwitchToFiber
        861  35C 0000E029 SwitchToThread
        862  35D 000236B3 SystemTimeToFileTime
        863  35E 00021020 SystemTimeToTzSpecificLocalTime
        864  35F 0006C867 TerminateJobObject
        865  360 00002014 TerminateProcess
        866  361 00026930 TerminateThread
        867  362 0000F0DF TermsrvAppInstallMode
        868  363 00037B08 Thread32First
        869  364 00037C69 Thread32Next
        870  365 000278DF TlsAlloc
        871  366 0000EB7D TlsFree
        872  367 000220E0 TlsGetValue
        873  368 0001BA69 TlsSetValue
        874  369 00066343 Toolhelp32ReadProcessMemory
        875  36A 0001F24B TransactNamedPipe
        876  36B 00067BD7 TransmitCommChar
        877  36C          TryEnterCriticalSection (forwarded to NTDLL.RtlTryEnterCriticalSection)
        878  36D 0005BCB8 TzSpecificLocalTimeToSystemTime
        879  36E 00062367 UTRegister
        880  36F 0007FD71 UTUnRegister
        881  370 0003690D UnhandledExceptionFilter
        882  371 0000D216 UnlockFile
        883  372 0000D1B0 UnlockFileEx
        884  373 00023F41 UnmapViewOfFile
        885  374 000750DE UnregisterConsoleIME
        886  375 00032594 UnregisterWait
        887  376 00007D78 UnregisterWaitEx
        888  377 0007082F UpdateResourceA
        889  378 000706CE UpdateResourceW
        890  379 00075B1C VDMConsoleOperation
        891  37A 00069961 VDMOperationStarted
        892  37B 0007AD71 ValidateLCType
        893  37C 0000A8C9 ValidateLocale
        894  37D 00032A79 VerLanguageNameA
        895  37E 00033410 VerLanguageNameW
        896  37F          VerSetConditionMask (forwarded to NTDLL.VerSetConditionMask)
        897  380 00030F03 VerifyConsoleIoHandle
        898  381 000622BD VerifyVersionInfoA
        899  382 0001CB59 VerifyVersionInfoW
        900  383 000245A9 VirtualAlloc
        901  384 00024545 VirtualAllocEx
        902  385 00023FBE VirtualFree
        903  386 00023F79 VirtualFreeEx
        904  387 00002ADA VirtualLock
        905  388 00001FF3 VirtualProtect
        906  389 00001A9C VirtualProtectEx
        907  38A 00026ED9 VirtualQuery
        908  38B 00026EA8 VirtualQueryEx
        909  38C 0000F3F7 VirtualUnlock
        910  38D 000068D9 WTSGetActiveConsoleSessionId
        911  38E 00067C61 WaitCommEvent
        912  38F 0005C511 WaitForDebugEvent
        913  390 00022FA6 WaitForMultipleObjects
        914  391 00021F5A WaitForMultipleObjectsEx
        915  392 00021C7B WaitForSingleObject
        916  393 00021C96 WaitForSingleObjectEx
        917  394 00062DE9 WaitNamedPipeA
        918  395 0000312B WaitNamedPipeW
        919  396 00023143 WideCharToMultiByte
        920  397 0006424E WinExec
        921  398 0005EDBA Wow64DisableWow64FsRedirection
        922  399 0005ED93 Wow64EnableWow64FsRedirection
        923  39A 0005EDE4 Wow64RevertWow64FsRedirection
        924  39B 000320F5 WriteConsoleA
        925  39C 0007406D WriteConsoleInputA
        926  39D 00072A53 WriteConsoleInputVDMA
        927  39E 00072A76 WriteConsoleInputVDMW
        928  39F 00074090 WriteConsoleInputW
        929  3A0 000737ED WriteConsoleOutputA
        930  3A1 00073B99 WriteConsoleOutputAttribute
        931  3A2 00073B4D WriteConsoleOutputCharacterA
        932  3A3 00073B73 WriteConsoleOutputCharacterW
        933  3A4 000737C9 WriteConsoleOutputW
        934  3A5 0000E5A4 WriteConsoleW
        935  3A6 00025531 WriteFile
        936  3A7 0005EC01 WriteFileEx
        937  3A8 0000DB29 WriteFileGather
        938  3A9 0005DDDF WritePrivateProfileSectionA
        939  3AA 0005DE26 WritePrivateProfileSectionW
        940  3AB 00035AED WritePrivateProfileStringA
        941  3AC 0000ECA4 WritePrivateProfileStringW
        942  3AD 0005E019 WritePrivateProfileStructA
        943  3AE 0005E15A WritePrivateProfileStructW
        944  3AF 00002365 WriteProcessMemory
        945  3B0 0005E2E8 WriteProfileSectionA
        946  3B1 0005E303 WriteProfileSectionW
        947  3B2 0005E2AC WriteProfileStringA
        948  3B3 0000EDE5 WriteProfileStringW
        949  3B4 0006C6F8 WriteTapemark
        950  3B5 0006CD5B ZombifyActCtx
        951  3B6 0001234C _hread
        952  3B7 00061CCB _hwrite
        953  3B8 00012829 _lclose
        954  3B9 00061C98 _lcreat
        955  3BA 0001237A _llseek
        956  3BB 00061C46 _lopen
        957  3BC 0001234C _lread
        958  3BD 00061CCB _lwrite
        959  3BE 00020F41 lstrcat
        960  3BF 00020F41 lstrcatA
        961  3C0 0001C36F lstrcatW
        962  3C1 0001C7A8 lstrcmp
        963  3C2 0001C7A8 lstrcmpA
        964  3C3 0002EFAB lstrcmpW
        965  3C4 0001F2ED lstrcmpi
        966  3C5 0001F2ED lstrcmpiA
        967  3C6 0001B06A lstrcmpiW
        968  3C7 0001DA94 lstrcpy
        969  3C8 0001DA94 lstrcpyA
        970  3C9 00023F02 lstrcpyW
        971  3CA 0001C0E3 lstrcpyn
        972  3CB 0001C0E3 lstrcpynA
        973  3CC 0001BDA9 lstrcpynW
        974  3CD 0001BE30 lstrlen
        975  3CE 0001BE30 lstrlenA
        976  3CF 000222C9 lstrlenW

  Section contains the following imports:

    ntdll.dll
              77E41000 Import Address Table
              77EC7DA4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   CF NtFsControlFile
                   9C NtCreateFile
                  522 _wcsnicmp
                  1C4 RtlAllocateHeap
                  278 RtlFreeHeap
                   F3 NtOpenFile
                  118 NtQueryInformationFile
                  114 NtQueryEaFile
                  2F0 RtlLengthSecurityDescriptor
                  12B NtQuerySecurityObject
                  15F NtSetEaFile
                  172 NtSetSecurityObject
                  165 NtSetInformationFile
                    6 CsrClientCallServer
                   90 NtClose
                   BC NtDeviceIoControlFile
                  2B1 RtlInitUnicodeString
                   4E LdrAddRefDll
                  56D wcslen
                  134 NtQueryValueKey
                   F6 NtOpenKey
                   CA NtFlushKey
                  17C NtSetValueKey
                   A0 NtCreateKey
                  50E _memicmp
                  548 memmove
                  56C wcscspn
                  391 RtlUnicodeToMultiByteSize
                  570 wcsncpy
                  27C RtlFreeUnicodeString
                  235 RtlDnsHostNameToComputerName
                  38A RtlUnicodeStringToAnsiString
                  3C3 RtlxUnicodeStringToAnsiSize
                   73 NlsMbCodePageTag
                  1C7 RtlAnsiStringToUnicodeString
                  2AA RtlInitAnsiString
                  20F RtlCreateUnicodeStringFromAsciiz
                  30C RtlNtStatusToDosError
                  569 wcschr
                  574 wcsstr
                  319 RtlPrefixString
                  520 _wcsicmp
                  568 wcscat
                  56B wcscpy
                  28D RtlGetFullPathName_U
                  286 RtlGetCurrentDirectory_U
                  11B NtQueryInformationProcess
                  33C RtlReleasePebLock
                  256 RtlEqualUnicodeString
                  1A6 RtlAcquirePebLock
                  276 RtlFreeAnsiString
                  352 RtlSetCurrentDirectory_U
                  2B2 RtlInitUnicodeStringEx
                  37B RtlTimeToTimeFields
                  377 RtlTimeFieldsToTime
                  130 NtQuerySystemInformation
                  175 NtSetSystemInformation
                  214 RtlCutoverTimeToSystemTime
                  4F9 _allmul
                  1A7 RtlAcquirePrivilege
                  33D RtlReleasePrivilege
                  177 NtSetSystemTime
                  367 RtlSetTimeZoneInformation
                    F DbgBreakPoint
                  27A RtlFreeSid
                  354 RtlSetDaclSecurityDescriptor
                  208 RtlCreateSecurityDescriptor
                  1AD RtlAddAccessAllowedAce
                  1FE RtlCreateAcl
                  2F1 RtlLengthSid
                  1C2 RtlAllocateAndInitializeSid
                   10 DbgPrint
                   FA NtOpenProcess
                    9 CsrGetProcessId
                   19 DbgUiDebugActiveProcess
                   16 DbgUiConnectToDbg
                   1B DbgUiIssueRemoteBreakin
                  164 NtSetInformationDebugObject
                   1A DbgUiGetThreadDebugObject
                  11C NtQueryInformationThread
                   18 DbgUiConvertStateChangeStructure
                   1F DbgUiWaitStateChange
                   17 DbgUiContinue
                   1E DbgUiStopDebugging
                  33E RtlReleaseRelativeName
                  23A RtlDosPathNameToRelativeNtPathName_U
                  2DE RtlIsDosDeviceName_U
                  201 RtlCreateAtomTable
                   B5 NtDeleteAtom
                  220 RtlDeleteAtomFromAtomTable
                  117 NtQueryInformationAtom
                  31D RtlQueryAtomInAtomTable
                   7D NtAddAtom
                  1B5 RtlAddAtomToAtomTable
                   C7 NtFindAtom
                  2F7 RtlLookupAtomInAtomTable
                  301 RtlMultiByteToUnicodeN
                  390 RtlUnicodeToMultiByteN
                  302 RtlMultiByteToUnicodeSize
                  31A RtlPrefixUnicodeString
                  2EE RtlLeaveCriticalSection
                  249 RtlEnterCriticalSection
                   C4 NtEnumerateValueKey
                  2E2 RtlIsTextUnicode
                  13A NtReadFile
                   87 NtAllocateVirtualMemory
                  18F NtUnlockFile
                   E2 NtLockFile
                  238 RtlDosPathNameToNtPathName_U
                  1CB RtlAppendUnicodeStringToString
                  1CC RtlAppendUnicodeToString
                  1FD RtlCopyUnicodeString
                   CE NtFreeVirtualMemory
                  19A NtWriteFile
                  20E RtlCreateUnicodeString
                  272 RtlFormatCurrentUserKeyPath
                  294 RtlGetLongestNtPathLength
                   BE NtDuplicateObject
                  121 NtQueryKey
                   C2 NtEnumerateKey
                   BB NtDeleteValueKey
                  255 RtlEqualString
                    8 CsrFreeCaptureBuffer
                    4 CsrCaptureMessageString
                    0 CsrAllocateCaptureBuffer
                  558 strncpy
                  1D9 RtlCharToInteger
                  35C RtlSetLastWin32ErrorAndNtStatusFromNtStatus
                  398 RtlUpcaseUnicodeChar
                  399 RtlUpcaseUnicodeString
                    1 CsrAllocateMessagePointer
                  56A wcscmp
                  124 NtQueryObject
                  1E2 RtlCompareMemory
                  112 NtQueryDirectoryObject
                  12D NtQuerySymbolicLinkObject
                   FF NtOpenSymbolicLinkObject
                   F0 NtOpenDirectoryObject
                   9D NtCreateIoCompletion
                  16D NtSetIoCompletion
                  142 NtRemoveIoCompletion
                  169 NtSetInformationProcess
                   ED NtNotifyChangeDirectoryFile
                  197 NtWaitForSingleObject
                  2B6 RtlInitializeCriticalSection
                  111 NtQueryDirectoryFile
                  221 RtlDeleteCriticalSection
                  136 NtQueryVolumeInformationFile
                   C8 NtFlushBuffersFile
                  217 RtlDeactivateActivationContextUnsafeFast
                  1AC RtlActivateActivationContextUnsafeFast
                   8D NtCancelIoFile
                  13B NtReadFileScatter
                  19B NtWriteFileGather
                  3AF RtlWow64EnableFsRedirection
                  3B0 RtlWow64EnableFsRedirectionEx
                   AA NtCreateSection
                   FD NtOpenSection
                   EA NtMapViewOfSection
                   CB NtFlushVirtualMemory
                  271 RtlFlushSecureMemoryCache
                  191 NtUnmapViewOfSection
                  38E RtlUnicodeStringToOemString
                  55F swprintf
                  10B NtQueryAttributesFile
                  116 NtQueryFullAttributesFile
                  233 RtlDetermineDosPathNameType_U
                  23B RtlDosPathNameToRelativeNtPathName_U_WithStatus
                  280 RtlGetAce
                  321 RtlQueryInformationAcl
                  254 RtlEqualSid
                  239 RtlDosPathNameToNtPathName_U_WithStatus
                  139 NtRaiseHardError
                  29E RtlGetThreadErrorMode
                  12F NtQuerySystemEnvironmentValueEx
                  27E RtlGUIDFromString
                  174 NtSetSystemEnvironmentValueEx
                  2B0 RtlInitString
                  395 RtlUnlockHeap
                  36C RtlSetUserValueHeap
                  277 RtlFreeHandle
                  1C3 RtlAllocateHandle
                  2F4 RtlLockHeap
                  36D RtlSizeHeap
                  2A0 RtlGetUserInfoHeap
                  333 RtlReAllocateHeap
                  2E4 RtlIsValidHandle
                  1E1 RtlCompactHeap
                  2A5 RtlImageNtHeader
                  109 NtProtectVirtualMemory
                  135 NtQueryVirtualMemory
                   E5 NtLockVirtualMemory
                  190 NtUnlockVirtualMemory
                   C9 NtFlushInstructionCache
                   85 NtAllocateUserPhysicalPages
                   CD NtFreeUserPhysicalPages
                   E8 NtMapUserPhysicalPages
                   E9 NtMapUserPhysicalPagesScatter
                   D5 NtGetWriteWatch
                  14F NtResetWriteWatch
                  168 NtSetInformationObject
                  313 RtlOemStringToUnicodeString
                   66 LdrQueryImageFileExecutionOptions
                    B CsrNewThread
                    7 CsrClientConnectToServer
                  20B RtlCreateTagHeap
                   6B LdrSetDllManifestProber
                  369 RtlSetUnhandledExceptionFilter
                  366 RtlSetThreadPoolStartFunc
                  244 RtlEncodePointer
                  16A NtSetInformationThread
                  101 NtOpenThreadToken
                  513 _stricmp
                  204 RtlCreateHeap
                  230 RtlDestroyHeap
                  25A RtlExtendHeap
                  32B RtlQueryTagHeap
                  3A3 RtlUsageHeap
                  3A9 RtlValidateHeap
                  29A RtlGetProcessHeaps
                  3AE RtlWalkHeap
                  358 RtlSetHeapInformation
                  320 RtlQueryHeapInformation
                  2BA RtlInitializeHandleTable
                  25C RtlExtendedLargeIntegerDivide
                   A2 NtCreateMailslotFile
                  274 RtlFormatMessageEx
                  26A RtlFindMessage
                   6F LdrUnloadDll
                   6E LdrUnloadAlternateResourceModule
                   52 LdrDisableThreadCalloutsForDll
                  2AB RtlInitAnsiStringEx
                  551 strchr
                   5B LdrGetDllHandle
                   70 LdrUnlockLoaderLock
                  1E9 RtlComputePrivatizedDllName_U
                  316 RtlPcToFileHeader
                   63 LdrLockLoaderLock
                  2A1 RtlGetVersion
                  3AC RtlVerifyVersionInfo
                   54 LdrEnumerateLoadedModules
                  38C RtlUnicodeStringToInteger
                   61 LdrLoadAlternateResourceModule
                  2A6 RtlImageNtHeaderEx
                  237 RtlDosApplyFileIsolationRedirection_Ustr
                   62 LdrLoadDll
                  556 strncat
                  512 _strcmpi
                   5D LdrGetProcedureAddress
                   59 LdrFindResource_U
                   4D LdrAccessResource
                   57 LdrFindResourceDirectory_U
                  2A4 RtlImageDirectoryEntryToData
                   9A NtCreateEvent
                   A4 NtCreateNamedPipeFile
                  21D RtlDefaultNpAcl
                  4FC _allshl
                  23D RtlDosSearchPath_Ustr
                  31F RtlQueryEnvironmentVariable_U
                  1C5 RtlAnsiCharToUnicodeChar
                  2C4 RtlIntegerToChar
                  364 RtlSetThreadErrorMode
                  17D NtSetVolumeInformationFile
                  2E1 RtlIsNameLegalDOS8Dot3
                  127 NtQueryPerformanceCounter
                  105 NtPowerInformation
                   DA NtInitiatePowerAction
                  178 NtSetThreadExecutionState
                  14D NtRequestWakeupLatency
                   D2 NtGetDevicePowerState
                   DC NtIsSystemResumeAutomatic
                  14A NtRequestDeviceWakeup
                   8C NtCancelDeviceWakeupRequest
                  329 RtlQueryRegistryValues
                  19D NtWriteVirtualMemory
                   6C LdrShutdownProcess
                  186 NtTerminateProcess
                  330 RtlRaiseStatus
                  392 RtlUnicodeToOemN
                  355 RtlSetEnvironmentStrings
                  356 RtlSetEnvironmentVariable
                  259 RtlExpandEnvironmentStrings_U
                  13D NtReadVirtualMemory
                  1E5 RtlCompareUnicodeString
                   9F NtCreateJobSet
                   9E NtCreateJobObject
                   DB NtIsProcessInJob
                  373 RtlSubAuthoritySid
                  2BE RtlInitializeSid
                  11D NtQueryInformationToken
                   FB NtOpenProcessToken
                  152 NtResumeThread
                   8A NtAssignProcessToJobObject
                    3 CsrCaptureMessageMultiUnicodeStringsInPlace
                   AD NtCreateThread
                   A8 NtCreateProcessEx
                   68 LdrQueryImageFileKeyOption
                   64 LdrOpenImageFileOptionsKey
                  22E RtlDestroyEnvironment
                  12A NtQuerySection
                  28E RtlGetFullPathName_UstrEx
                  295 RtlGetNativeSystemInformation
                  3C1 RtlxAnsiStringToUnicodeSize
                   F1 NtOpenEvent
                  115 NtQueryEvent
                  187 NtTerminateThread
                  572 wcsrchr
                  3C2 RtlxOemStringToUnicodeSize
                   74 NlsMbOemCodePageTag
                  3C4 RtlxUnicodeStringToOemSize
                  4FA _alloca_probe
                  56F wcsncmp
                  231 RtlDestroyProcessParameters
                  205 RtlCreateProcessParameters
                  2B7 RtlInitializeCriticalSectionAndSpinCount
                  160 NtSetEvent
                   8F NtClearEvent
                  10A NtPulseEvent
                   AB NtCreateSemaphore
                   FE NtOpenSemaphore
                  141 NtReleaseSemaphore
                   A3 NtCreateMutant
                   F8 NtOpenMutant
                  140 NtReleaseMutant
                  17F NtSignalAndWaitForSingleObject
                  195 NtWaitForMultipleObjects
                   B4 NtDelayExecution
                   AE NtCreateTimer
                  103 NtOpenTimer
                  179 NtSetTimer
                   8E NtCancelTimer
                  1F4 RtlCopyLuid
                  55A strrchr
                  51F _vsnwprintf
                  275 RtlFreeActivationContextStack
                  33A RtlReleaseActivationContext
                  1AB RtlActivateActivationContextEx
                  322 RtlQueryInformationActivationContext
                  1C1 RtlAllocateActivationContextStack
                  100 NtOpenThread
                   6D LdrShutdownThread
                   D0 NtGetContextThread
                  159 NtSetContextThread
                  183 NtSuspendThread
                  32F RtlRaiseException
                  219 RtlDecodePointer
                  563 towlower
                  1DE RtlClearBits
